employee_id,kpis_met_above_80_percent,avg_training_score
42439,1,47
1568,0,92
729,1,64
66344,0,45
68493,1,53
44964,0,49
73531,0,50
12609,0,47
75733,0,51
22412,0,50
16387,0,49
2702,0,68
4505,0,47
40791,1,49
14012,0,47
11979,1,48
4852,1,45
40456,0,87
57425,0,59
14398,0,59
50101,1,46
14817,0,46
70479,0,56
2714,1,49
75222,0,51
25474,0,45
66223,0,52
58445,0,53
7364,1,49
12059,0,56
30085,0,51
23957,1,51
8459,0,47
59303,0,67
14306,0,53
69137,1,63
38530,0,58
671,0,46
34931,0,62
63571,0,48
19097,0,51
2467,0,47
51059,0,58
994,0,65
50408,1,49
16502,0,61
51786,0,44
77709,0,46
30106,1,45
22572,1,52
39107,0,48
54416,0,49
75629,0,50
46639,1,46
70491,1,50
47038,0,52
74930,1,51
11310,0,45
61780,0,52
31275,1,47
62522,0,47
73359,1,48
35011,0,47
6428,0,50
27439,0,52
9644,0,46
18868,1,51
1595,1,49
48067,0,53
11330,1,46
30368,0,51
68862,0,47
7733,0,53
57075,0,47
59711,0,48
10883,0,46
22271,0,52
47435,1,50
44770,0,48
43233,1,49
61562,0,48
6952,1,51
75595,0,48
56001,0,51
59882,0,48
12457,1,50
47273,0,63
78263,1,44
43296,0,51
15738,1,48
77894,0,50
18765,0,53
56970,1,53
48614,0,49
9609,0,55
38164,0,51
56685,0,51
49225,0,50
12831,1,51
37687,0,53
5968,0,52
2316,0,50
60113,0,49
49748,0,49
47096,1,94
10099,1,47
15061,0,51
45170,1,50
75742,0,50
51237,0,48
61891,1,45
21671,1,48
64248,0,49
38603,0,51
75732,0,48
444,1,50
55835,1,52
3855,0,50
26066,0,50
15505,1,49
44858,0,49
48567,1,54
48602,0,46
44699,0,49
32450,0,49
32819,0,51
38334,0,49
35667,0,51
33703,0,52
7882,0,50
28230,1,49
64356,1,48
49714,1,50
58612,0,49
37511,0,53
9779,0,69
12191,1,52
3279,0,45
29634,1,47
48999,0,48
49201,1,52
58801,1,51
56335,0,50
40507,0,53
66715,0,48
36021,0,47
73451,1,47
23545,1,49
66532,0,44
58132,0,51
20100,0,47
62065,1,50
5204,0,54
73684,0,49
26155,0,48
19159,0,51
18741,0,49
70854,1,46
65660,0,49
45653,1,48
20524,0,56
73592,0,54
18708,0,49
43990,1,52
61752,1,53
67747,0,50
68715,1,49
72178,1,49
67966,0,52
60065,1,47
76146,0,52
77990,1,47
77952,1,50
31883,0,49
52215,0,50
65713,1,47
59200,1,44
32934,1,50
43364,0,51
47920,1,47
52248,1,49
36158,0,44
18258,0,50
65365,1,54
61771,0,50
46996,0,46
11635,0,50
20900,1,52
69049,0,48
50771,0,51
12595,0,50
6628,0,48
58245,0,49
7231,1,49
60150,0,48
39496,0,50
65419,0,53
28536,0,51
70220,0,51
26827,1,54
56407,0,50
44739,0,45
14441,0,48
39912,1,54
67251,0,53
11560,1,95
74539,0,49
18475,1,49
46954,0,51
28682,0,48
29461,1,52
25771,0,48
29668,0,50
55768,1,48
17021,0,52
12907,1,46
69712,0,46
53772,0,62
8007,0,52
6279,1,48
57813,0,47
77358,0,51
33768,0,50
9924,0,50
23537,0,52
32538,1,47
57518,1,50
41696,1,54
47170,1,52
47122,0,47
36066,0,50
17543,0,47
10439,0,53
38703,0,51
54247,1,49
28584,0,49
2740,1,50
1137,1,50
62078,0,47
68176,1,52
75092,1,46
46861,0,60
24815,0,46
35488,1,51
60274,0,49
65990,1,46
2255,0,50
45365,1,51
54994,0,54
13708,0,51
32311,1,53
65987,0,49
77764,1,48
31440,0,48
72413,1,53
1762,0,52
59124,1,52
37947,1,46
57472,0,51
63517,0,49
18520,0,86
24002,0,54
13816,0,43
76032,0,49
16948,0,50
68957,0,50
48144,1,52
49955,0,50
29020,0,47
17706,1,52
67489,1,50
28326,1,51
36255,1,52
55736,0,51
5138,0,52
37338,1,51
69645,0,52
24151,1,61
53936,0,49
18602,0,51
35010,1,46
73562,1,49
64721,0,62
62802,0,49
25556,0,59
68251,0,48
29641,0,48
36287,1,48
42039,1,49
48060,0,51
28098,0,50
75765,1,51
51963,0,47
76759,1,50
7113,1,49
62655,0,49
72565,1,51
21318,0,57
29490,0,51
72968,1,52
62813,0,49
28948,0,51
35281,0,50
9013,1,94
32256,1,51
60538,1,49
27910,0,49
67195,0,50
74150,1,48
50712,0,49
51558,0,52
5593,1,46
32104,0,48
30096,0,47
58038,0,51
27036,0,48
54458,0,55
75752,0,53
77659,0,45
14497,0,52
13807,1,50
72773,0,48
21966,0,47
35809,1,48
17465,0,52
28653,0,47
37561,0,56
15982,0,47
28426,1,53
11619,0,49
1173,0,46
31716,0,50
17505,1,49
53470,0,53
32435,0,51
28178,0,50
19446,0,53
65546,1,53
73324,0,47
56814,0,68
67960,0,47
47598,0,45
19924,1,41
39556,0,49
42270,0,49
50859,0,48
66822,0,53
25116,0,53
11070,0,49
1629,1,52
39186,0,48
157,0,53
35429,0,53
27484,0,48
31250,1,51
52033,1,50
64354,0,46
64755,1,47
27440,0,52
59328,0,66
28233,0,50
35039,1,50
712,0,46
27238,0,51
69147,0,44
71465,0,46
20299,0,45
26919,0,47
27706,0,54
26480,0,53
75525,1,53
8356,0,47
34761,1,50
46771,0,51
74697,0,48
37916,0,45
67956,1,49
15387,0,50
13934,1,51
71611,0,56
47548,0,49
44049,0,53
1450,1,50
61454,1,54
47718,0,52
44888,0,48
39092,1,93
25546,0,52
3700,0,46
25493,0,48
57442,1,47
18476,1,98
53359,0,49
64283,0,52
71076,0,57
58491,0,50
20882,0,49
57480,1,48
72857,0,49
26125,1,45
44516,1,46
24290,0,49
37579,1,53
8557,0,45
44733,0,49
57170,0,53
53514,0,49
74580,0,45
45708,0,51
54104,0,47
51254,0,50
4506,0,48
14765,0,64
9973,1,49
6293,1,49
64741,1,48
34979,1,51
54075,1,48
28463,0,49
10478,0,50
4823,0,49
76499,0,50
75392,1,48
28979,0,52
21183,1,51
22334,0,50
72863,0,52
6265,1,59
69586,1,51
29296,1,46
19760,0,47
72100,0,48
30301,0,62
41211,0,51
62859,1,57
50991,1,49
54083,1,52
77798,0,54
41003,0,49
14273,0,59
25818,0,50
15744,1,49
1525,1,47
58672,0,54
35743,0,50
37314,0,53
58758,0,52
48509,1,50
73078,0,49
26980,0,54
67388,1,51
19726,0,45
33730,1,53
73964,0,51
24649,0,49
51305,0,53
12593,0,57
41565,0,52
66197,1,48
28175,1,47
8328,1,47
49547,0,66
48530,0,55
36348,0,50
44476,1,49
5414,0,48
42831,0,46
22236,0,50
43157,0,49
76925,1,48
34525,0,51
70609,1,53
53854,0,50
72420,0,48
64714,0,47
62733,0,46
21224,1,52
26690,0,49
13875,0,49
51893,0,50
9092,1,48
39326,1,45
74028,0,46
3053,0,43
7792,0,51
24783,0,51
11982,0,52
76624,1,56
78189,0,45
2086,0,56
51577,0,54
58919,0,47
55606,0,50
58425,1,47
14457,0,49
43096,0,47
65136,1,45
70780,1,49
26443,1,49
9321,0,51
5435,0,53
7664,1,50
68466,0,50
53313,0,48
23732,0,50
30245,0,53
41360,0,50
36582,0,48
17605,1,47
23287,0,53
9622,0,56
53521,0,51
17968,0,63
65899,1,51
69923,0,50
10412,0,62
70888,0,47
31395,0,51
70817,0,47
63852,0,46
34497,0,43
70584,1,52
18823,1,45
56005,0,52
66968,1,51
4824,1,52
8728,0,53
63353,1,55
46916,0,55
77545,0,52
34397,1,49
64618,0,48
33272,0,47
48598,1,49
62671,0,50
1115,0,50
69523,1,50
20386,0,48
67383,0,48
13829,1,50
42883,0,49
73085,0,45
69964,1,47
17851,0,54
60963,1,53
63096,1,49
63063,0,47
45238,1,51
24999,0,51
49407,0,51
28051,1,46
39962,0,53
54999,0,49
32031,0,55
30128,0,49
7686,0,47
5740,1,49
44329,0,50
38874,0,47
43260,0,46
33583,0,48
8916,0,86
66296,0,52
42029,0,50
12906,0,49
21322,1,51
5826,0,48
27092,0,48
18866,0,47
56062,1,50
37102,0,49
39571,0,46
12980,0,90
75586,0,53
16143,0,49
49154,0,53
67068,0,52
40558,0,63
22131,1,49
26574,1,47
69755,1,50
40361,0,48
38426,0,48
43133,0,51
53300,1,46
66370,0,60
25391,0,49
24923,0,49
37365,0,52
6976,0,50
76202,0,50
16236,1,47
14648,0,51
56214,0,51
61245,0,49
19365,1,47
72110,1,50
44356,0,53
34470,0,48
18353,1,50
41447,1,50
71410,0,51
41621,1,50
44069,1,48
73605,1,48
29635,0,47
15680,0,52
76257,1,51
70518,0,48
56326,1,53
54496,0,48
22901,0,48
25915,0,49
55105,0,53
64581,0,57
19646,1,47
11211,0,46
28345,0,51
43924,1,54
36946,0,52
26518,0,50
21169,1,49
13275,1,46
41993,0,47
17661,1,49
28388,0,60
71776,0,63
6852,0,48
69684,0,50
11275,0,48
58963,0,46
29663,0,58
5682,0,51
25064,0,54
67225,1,48
70231,0,49
11471,1,47
35003,0,50
464,1,45
21384,0,47
26893,1,49
54427,0,47
38816,1,49
67211,0,49
19775,0,52
59708,0,44
39441,0,54
77984,1,52
27975,0,50
20949,1,47
6350,0,52
54378,1,47
69486,0,47
13320,1,53
48429,1,47
57169,1,41
19806,1,46
44915,0,50
67190,1,51
25424,1,49
69034,1,51
62453,0,44
33629,1,52
77721,0,53
63421,0,46
12602,0,53
49608,0,53
33881,1,45
73676,0,51
19819,1,45
7533,0,50
45651,1,47
45524,0,47
52178,1,46
50789,1,50
76076,0,49
9465,0,49
48885,0,51
43336,0,53
40625,1,51
35031,0,49
4521,0,50
32297,0,49
36821,0,66
51277,1,46
23344,0,52
52405,1,49
36135,0,49
29570,1,49
19956,1,52
43093,1,48
62459,0,52
58518,0,46
65039,1,50
71680,0,49
40971,0,46
33915,0,49
61233,1,46
20313,1,49
10007,0,48
26104,0,49
12363,1,52
45578,0,51
16288,1,52
57286,0,91
58091,1,90
68092,0,50
47710,1,87
71660,1,53
4786,0,48
77614,0,53
43774,0,44
52476,0,49
53323,1,48
74268,0,47
75723,0,51
42662,0,53
3817,0,50
54452,1,50
56215,0,50
51637,0,48
25541,0,50
9389,0,49
634,1,50
27277,0,47
51547,0,47
67170,0,47
1467,0,48
41891,0,48
48147,0,57
1506,1,52
51022,0,52
39438,0,48
2294,1,45
28624,0,51
16608,0,86
75871,0,60
11258,0,51
55101,1,45
17587,1,51
18648,1,49
29127,1,50
35470,1,51
34574,1,51
43411,0,47
45389,0,48
19385,0,52
58700,0,51
19147,0,45
51660,0,46
24906,0,52
45627,1,55
32397,0,52
44388,0,53
41846,0,55
46638,0,52
23062,1,52
51661,0,46
22282,0,46
66380,0,54
41346,1,48
25873,0,48
21680,0,67
9018,0,52
26790,0,50
77056,1,49
74727,1,48
26958,1,48
19282,0,47
17638,1,47
14483,0,51
74529,1,91
1427,0,49
24156,0,50
65117,1,49
22470,1,49
9676,1,52
23533,1,48
75003,0,51
27471,0,48
47012,1,53
77450,0,50
3621,0,47
42030,0,51
2375,0,56
50381,0,51
30309,1,52
1692,1,53
8777,0,47
59002,0,51
18289,1,47
4845,0,50
26241,1,51
51649,1,53
23278,1,51
64876,1,50
42923,0,48
2093,0,48
50685,0,52
55774,0,54
58081,1,48
69053,1,51
50361,0,45
39682,0,51
26485,0,50
46604,0,93
23020,0,52
12438,0,49
74807,1,63
37891,0,50
51693,0,51
37036,1,52
54072,0,46
9808,0,53
8431,1,53
68666,0,51
17453,0,62
66881,1,51
56317,0,49
61738,0,66
29573,0,49
1201,0,48
74705,0,48
11584,0,51
71497,1,47
68746,0,52
25211,1,50
67351,0,48
61213,0,54
13222,0,51
43220,0,46
62042,1,52
16132,1,50
75016,0,48
40102,0,51
9558,0,50
29607,0,46
60313,1,49
67185,1,53
50229,1,49
50730,0,48
39576,0,50
4613,0,53
6776,1,51
25408,1,49
30341,1,41
77782,0,51
28938,0,45
18396,1,53
21228,1,46
3553,0,48
53902,1,51
63560,0,49
40905,0,47
75450,1,50
37212,0,50
70325,0,49
73341,0,50
75685,1,51
24556,0,53
54830,1,46
47465,1,52
65246,1,78
43355,1,59
44791,0,49
76424,0,74
31945,0,57
16316,0,78
21251,1,82
996,0,71
13526,1,62
23612,0,83
55683,1,56
39599,0,61
2752,0,77
48871,0,77
33458,1,65
40808,0,89
21008,1,58
50336,1,72
56789,1,66
5521,0,71
68258,0,80
72457,1,78
64047,1,69
46759,1,73
51324,1,81
13090,0,80
37865,1,68
74770,0,68
31471,0,63
56610,0,89
31715,0,58
6446,0,58
27221,1,65
45714,0,71
70339,0,83
50462,1,50
50828,1,72
11553,0,61
5094,0,59
75209,0,51
77982,1,50
139,0,70
9810,1,81
38184,0,81
14328,0,72
67526,1,64
47462,1,59
7085,0,47
61324,1,73
4834,0,62
48350,0,65
57856,0,81
55182,0,78
69887,1,79
48360,1,55
52004,0,50
56166,1,59
54389,0,65
21708,0,78
56084,0,86
59040,0,89
70662,1,78
63250,0,66
74125,0,62
29265,1,63
17305,1,64
72976,0,78
52381,1,61
23215,0,51
16862,0,72
41172,0,65
75821,0,43
43226,0,81
30715,0,78
58324,0,77
24983,1,60
69851,0,79
68689,0,60
19480,1,56
4811,0,82
20364,0,75
36710,1,83
62193,0,60
13315,1,80
39779,0,86
5459,1,82
65730,0,64
63567,1,63
76625,1,62
56003,1,81
20224,1,89
74465,1,61
75557,1,60
35679,1,58
29894,0,77
69590,0,78
1361,0,82
25971,0,48
30009,0,65
9600,0,74
10593,0,80
59804,0,65
77849,0,86
59914,1,48
56941,1,87
13994,1,59
9440,1,85
36034,0,57
34019,0,75
52777,1,61
30806,1,58
29010,0,62
51648,1,67
9971,0,71
50324,0,84
1529,1,46
29137,0,82
9164,1,59
59367,1,73
9859,0,44
19858,1,69
56076,1,58
49631,1,70
11693,0,50
77758,1,72
2950,1,90
61465,0,69
77268,0,83
12455,1,58
3289,0,53
42285,0,88
43977,1,83
57124,0,69
71932,0,54
27126,0,78
38929,0,80
28702,1,80
65244,1,83
6836,0,68
9909,0,59
40794,0,62
41433,0,85
67821,0,56
50879,1,85
62496,0,82
11253,1,64
13540,0,83
27556,1,60
1062,1,83
26083,0,75
60116,0,77
23908,0,57
2884,0,86
19688,0,83
41667,0,68
42771,0,57
29691,0,56
41241,1,61
16974,1,60
2102,1,71
63197,0,85
39400,0,62
30727,0,83
937,0,79
64582,1,50
11379,0,86
18401,1,85
64268,1,69
44296,1,74
50711,1,81
39460,0,60
68856,1,81
16355,1,59
9339,0,61
66266,1,68
70327,0,90
27137,0,82
205,0,82
52975,1,81
27212,0,87
49048,1,60
9455,1,51
58277,0,49
72551,0,50
41959,0,72
19925,0,55
35630,0,77
72163,0,71
3378,0,69
27939,0,72
46717,1,82
43248,0,58
2717,0,61
37991,1,91
63867,1,84
30232,1,71
28113,1,59
15332,1,52
6478,0,71
70091,0,90
12405,1,61
54447,1,59
65167,0,80
10726,1,52
20414,1,79
62433,0,87
851,0,84
67648,0,79
20539,0,56
16033,0,93
76190,0,58
51600,1,79
39997,1,81
23649,0,82
75830,1,65
18236,1,77
4331,0,68
41475,0,79
2595,1,82
74187,1,83
61167,0,59
26012,0,85
4491,0,60
39311,0,62
59781,1,61
77231,0,81
46995,0,73
75584,1,59
76423,0,70
77822,0,55
7521,0,56
58718,1,97
59671,1,66
56338,1,84
40307,0,79
9701,1,78
25231,1,72
7526,0,73
13945,0,45
74102,0,67
75665,0,54
1644,1,61
72257,0,62
25426,0,85
58506,0,57
69933,1,61
17600,0,85
58068,0,83
75695,1,78
77834,1,60
62858,0,74
63424,0,69
76965,0,62
31985,0,60
42413,0,82
62209,0,70
70087,1,56
2910,0,58
17274,0,84
77212,1,59
69957,1,70
48042,0,46
39283,0,61
54262,1,59
28268,0,69
3938,1,88
41180,1,82
18717,0,90
11063,0,82
646,0,67
61079,0,78
67542,0,76
78128,1,82
11062,0,78
54955,1,76
54836,0,78
4042,0,60
62850,1,64
67048,0,82
25235,0,64
10939,1,71
67598,1,69
10955,0,89
60469,0,79
40633,0,84
46644,0,57
20131,0,61
48383,1,69
10700,1,78
66060,0,80
22306,1,71
71239,1,55
40950,1,80
5569,1,82
1878,1,80
60713,0,77
12895,1,84
77882,1,71
54319,0,80
44511,1,81
42694,0,76
64594,1,70
67468,1,60
46276,0,81
32484,0,83
62995,1,78
71400,1,58
10989,1,60
20470,0,86
52450,0,73
15693,0,65
58677,0,50
65679,0,81
13795,1,72
49193,0,78
16850,1,77
25063,0,48
66043,0,72
45038,1,59
17170,1,66
32468,0,80
62188,1,44
38041,1,48
29975,0,60
25111,0,65
47637,0,57
74450,0,81
51968,1,78
15749,0,61
17024,0,82
11771,0,48
25482,1,59
57742,0,68
11199,0,77
31109,0,62
8178,0,58
55246,0,49
56810,1,76
605,0,79
57540,0,59
38922,0,86
37184,0,81
4654,1,77
55779,1,57
13519,0,65
50548,0,82
63330,0,52
43528,1,57
21590,0,87
38675,1,82
74062,1,56
11464,0,72
75049,1,54
59995,0,76
23741,0,64
8613,0,77
42420,0,78
23121,1,50
68517,0,58
65279,0,73
61868,0,73
11502,0,80
44446,1,85
4835,0,78
41644,0,58
9551,1,70
2376,0,58
8466,1,60
40505,1,69
64992,1,92
61004,0,60
49101,1,69
30057,0,67
67393,0,63
12172,0,79
58965,1,50
50602,0,63
36224,0,50
68726,1,82
15991,1,56
57904,0,59
33686,1,64
14010,0,53
46827,1,79
14535,0,60
27388,0,56
66741,0,67
76763,0,68
35783,1,73
60727,1,65
62394,1,58
39611,0,80
74833,0,58
67755,0,60
18444,0,81
70069,1,49
7083,1,80
44102,1,81
20095,1,69
40639,0,61
38799,1,67
67689,1,69
13392,1,84
6374,0,81
21324,0,85
8634,0,80
36093,0,87
61008,0,81
52686,1,64
23735,1,66
6174,0,61
46454,1,95
12881,1,80
40463,0,47
63812,0,67
45070,1,60
37902,0,62
59246,0,55
5450,1,86
17365,0,72
71630,1,85
75154,1,59
51143,1,73
65652,1,55
8099,1,81
28032,0,87
78136,0,78
42574,0,80
41328,1,86
57324,1,60
56489,0,77
54136,1,69
59177,0,70
27708,1,60
64690,1,57
59782,0,61
7504,1,87
51638,0,80
65163,1,70
40468,0,68
52810,0,74
27797,0,74
36780,1,61
52058,1,59
24864,0,61
57943,1,62
56100,1,58
59684,0,87
30647,0,66
54754,0,59
21319,0,59
31735,0,59
21657,1,58
36519,0,79
48004,1,86
66938,1,73
54089,0,68
62393,0,51
4127,1,52
74643,1,56
34139,0,60
11433,0,60
39840,0,60
72841,1,81
52733,0,46
53051,0,65
47758,1,69
29992,0,84
51886,0,81
17482,1,69
29476,1,80
65008,1,58
69325,0,61
40362,1,61
76469,0,70
17278,0,60
30194,1,49
66752,1,59
39022,0,60
54656,0,81
72753,0,59
39187,0,65
53486,0,67
36310,1,60
14872,1,75
44551,1,60
4368,1,82
29844,0,77
55488,0,57
27553,0,62
53984,0,47
14933,0,81
16120,0,53
47926,0,81
40816,1,45
10078,1,57
67794,1,72
18779,1,77
47095,0,61
35755,0,80
64683,1,71
75720,0,75
68857,0,57
65397,1,78
45634,0,68
3930,0,81
18275,1,70
57112,0,72
65395,1,49
7895,0,85
41149,0,84
77230,0,51
17879,0,56
15634,1,87
22108,0,57
35468,1,87
19932,0,75
58071,0,71
35512,1,70
35388,1,59
67453,0,76
62830,0,60
31907,0,57
27903,0,55
42119,0,85
64691,1,55
9750,1,84
27626,1,86
15269,0,63
5783,0,61
41412,1,56
7305,1,60
664,0,74
10874,0,60
752,0,59
3523,0,59
62807,0,82
61812,0,55
54204,0,84
54897,0,78
40937,0,81
71768,0,59
22082,1,84
62466,0,64
3692,1,67
31869,0,79
54962,1,85
47903,1,79
4927,1,63
46915,0,78
14383,0,71
10486,0,85
635,1,82
11022,1,66
4588,0,60
13241,0,59
4111,0,56
64552,0,59
40772,0,52
44990,0,77
37119,1,49
69161,0,82
318,0,61
72026,1,61
25884,0,83
8814,0,60
32845,1,60
8324,0,69
1290,0,54
60266,0,52
12617,1,83
30030,0,86
12330,0,54
35660,0,84
54220,1,60
68492,1,89
69867,1,83
73364,1,86
30859,1,50
26325,0,83
40297,0,67
50943,0,88
67754,0,51
62014,1,63
17088,0,57
34236,1,56
58003,0,70
624,0,82
67267,0,49
23339,0,69
23530,0,59
50613,1,58
28582,0,60
28364,1,60
16845,0,53
22761,0,47
27672,0,53
73007,1,61
28284,0,85
74679,1,77
2056,0,82
42724,0,85
53381,0,61
60668,1,59
22621,0,68
69770,0,84
36564,0,86
1615,0,66
32956,1,57
25856,1,77
20972,1,62
68591,0,85
22060,0,68
70401,0,60
66270,0,58
9530,1,57
5266,0,56
32916,0,69
24330,0,79
73473,0,69
46269,1,92
27063,0,87
23386,1,47
55470,1,85
65610,1,57
32122,0,82
52497,0,61
36857,1,82
5834,0,69
49605,0,58
75880,1,62
33816,1,60
29544,1,86
33695,0,59
74492,1,92
69615,1,84
47103,1,79
47440,1,81
18195,0,52
59307,0,63
40576,1,82
9510,0,46
18340,0,62
26912,0,56
5059,1,80
51704,0,82
6540,0,49
31292,1,58
76343,0,66
58422,1,58
68162,0,78
21517,0,73
43358,1,77
70203,1,70
65827,0,91
2855,0,61
59808,1,87
40415,0,62
68575,1,84
3160,0,85
13877,1,66
3266,0,61
23132,0,63
21874,0,81
31965,0,56
71156,1,83
61309,0,58
77484,0,63
17722,0,61
11095,0,58
63726,0,87
42124,1,62
28896,0,82
1820,1,80
32076,0,81
13949,0,80
25803,0,87
28738,0,57
64824,1,55
29631,0,62
45082,0,85
1576,0,58
45410,0,81
27225,1,62
54586,1,49
41515,0,79
24907,1,63
41760,1,49
12610,0,83
34956,0,58
74706,0,92
46560,0,86
60202,0,78
14293,0,61
62939,1,81
20244,0,60
35850,0,65
4406,0,85
58543,1,60
19900,0,64
51619,0,79
22202,0,88
7201,0,85
73844,0,70
43559,1,77
62006,0,82
10017,0,88
5157,0,60
47105,0,66
46387,1,55
77622,0,83
60049,0,84
63220,0,82
53183,0,82
27342,0,62
12950,0,85
30195,1,57
33198,0,58
76270,1,81
7119,0,85
55648,0,88
835,0,82
48674,0,68
51705,0,87
75827,0,69
15118,1,80
44090,1,77
67829,0,83
57734,0,62
15513,1,59
28894,0,58
31817,0,59
69433,0,52
35085,1,58
64735,0,84
59523,0,83
14030,0,79
68829,1,60
3669,0,48
68447,1,60
37676,0,56
14494,1,60
41860,0,60
31612,0,61
5003,0,68
18650,1,69
21417,0,83
8729,1,80
66072,1,95
14608,1,71
35591,0,67
74470,0,60
53233,0,54
23006,1,89
13439,0,70
5869,1,59
61631,1,66
26035,0,79
23256,0,88
56697,0,63
20672,0,64
50307,0,49
73836,0,58
22232,0,58
40956,1,58
68185,0,60
14279,0,87
45664,0,85
5908,0,60
50673,0,51
15202,0,59
6672,0,79
37375,0,81
34706,1,61
18020,0,74
46434,0,61
65377,1,84
1684,0,60
4045,0,55
16954,1,61
13545,0,62
72330,0,82
43416,0,83
252,1,89
53407,0,60
46976,0,81
28128,0,85
51019,1,49
73661,0,81
36859,0,83
19505,0,82
58092,0,69
38921,0,61
43496,0,72
41789,0,61
1805,1,86
19435,0,59
72696,0,63
46378,1,68
54620,1,68
47197,1,62
34140,0,66
67288,1,69
36953,1,83
51528,1,82
35573,1,84
33948,0,88
37560,0,70
77777,1,87
55007,1,60
36097,1,88
61224,0,65
65273,1,70
334,0,70
15911,1,85
39366,1,49
46860,0,49
26028,0,60
14313,0,79
35362,0,73
31776,0,57
60261,0,82
47741,0,78
6017,1,78
52179,0,78
22996,0,76
20210,0,52
55584,1,56
64578,1,90
7290,1,73
49652,0,52
36876,0,87
20402,1,87
71515,1,58
13431,1,60
66155,0,79
10433,0,60
57990,0,61
19522,1,83
65649,0,57
34926,0,79
64682,0,66
72345,0,72
60419,0,58
69118,1,82
26239,0,60
53599,1,60
1931,0,77
23166,0,80
41967,0,70
54309,0,58
51333,0,59
32307,1,80
1661,1,85
12884,1,60
60952,0,58
11854,0,60
34833,0,78
34199,1,63
62833,0,58
32908,0,60
29203,1,70
10879,0,77
55438,0,79
76629,0,87
60720,1,69
76719,0,62
41895,0,84
56165,0,66
50843,1,48
39847,0,86
5705,0,68
19026,1,79
64964,1,71
6526,1,74
32855,0,77
16470,0,80
47930,0,58
40875,1,87
25724,1,63
15609,1,83
70002,1,59
42614,0,81
3882,0,85
50477,0,83
73578,0,81
53868,0,48
13430,0,72
1402,0,84
31787,1,90
71127,0,89
45802,1,66
51538,0,60
58200,0,63
30415,0,85
17598,1,59
45340,0,79
26005,0,84
18643,0,61
18949,1,59
42313,1,58
39534,0,63
76235,0,69
69076,1,58
12395,0,90
53465,0,84
42457,1,57
59588,0,87
78108,0,96
32847,1,85
46323,0,80
17290,1,56
68472,0,82
31961,1,94
48459,0,55
23932,0,69
74151,0,79
28451,1,78
66917,0,60
51548,0,60
36449,0,82
30815,1,64
38719,1,88
73202,0,83
58789,0,63
9150,1,80
5461,1,83
29313,0,57
74203,0,72
26773,0,75
17833,0,85
22300,1,52
55811,1,61
62742,0,59
72935,0,59
